,Steming,Text_Inggris
90,kakak nanyaini murid login masuk beranda suruh guru cari clas notebook yamohon kakak,"Brother, ask this, students log in and enter the homepage, tell the teacher to look for class notebooks, please, brother"
91,kakak nanyaini murid login masuk beranda suruh guru cari clas notebook yamohon kakak,"Brother, ask this, students log in and enter the homepage, tell the teacher to look for class notebooks, please, brother"
92,salam sukses moga manfaat,"good luck, good luck"
93,terima kasih bantu manfaat,thank you for your help
94,sayangblm selesai buru berhentijd penasaranujungnya tampil,"Unfortunately, it's not finished yet, so I'm curious, finally it appears"
95,keren bangettrims ilmu,"really cool, thanks for the knowledge"
96,sip,OK
97,terima kasih bu,thank you mom
98,mantap terimakasih materi,"great, thank you material"
99,mantab bu,great ma'am
100,terima kasih bu,thank you mom
101,terimakasih ilmunyasmga sukses sehat,Thank you for your knowledge and good health
102,akhir putus,final break up
103,ilmu appreciate it good,science appreciate it good
104,bantu ajar senang,help teach happy
105,manfaat,benefit
106,tutorial cari initerimakasih bunda manfaat,"tutorial looking for this, thank you ma'am, it's useful"
107,terimakasih tutorial,thanks for the tutorial
108,ajar bu terima kasih mampir channel rolla,"Teach ma'am, thank you for stopping by the Rolla channel"
109,manfaat,benefit
110,terimakasih ilmu,thank you knowledge
111,calendar icon tanda panah bawah pilih live event,calendar icon with down arrow select live event
112,terimakasih kakak,Thank you brother
113,mantap,Excellent
114,mantap ilmu terima kasih,"great knowledge, thank you"
115,download aplikasi sway kakak,"download the sway application, brother"
116,hi kakak nissa sway sedia apknya aplikasi bas web terima kasih,"Hi sister, Nissa Sway, the bus web application apk is ready, thank you"
117,jazakallah khair ilmu,jazakallah khair knowledge
118,nama aplikasi,application name
119,sway kakak,sway brother
120,terimakasih,Thank You
121,kakak cp sekolah niat majalah digital,CP school sister intends digital magazine
122,download,downloads
123,yaampun ngeyoutube sepi,"Oh my, YouTube is quiet"
124,yaampun ngeyoutube sepi,"Oh my, YouTube is quiet"
125,hadir sukanda spd negeri jatiwangi kabupaten majalengka jawa barat,"Sukanda spd Negeri Jatiwangi, Majalengka Regency, West Java, was present"
126,hallo,Hello
127,dalam,in
128,bangga minecraft,Proud Minecraft
129,mod kakak,mod bro
130,minecraft hmmm creative inovatif,minecraft hmmm creative innovative
131,pilih level kakak tahap close lanjut aktivasi jendela pilih level,"select the level, close the next step, activate the window, select the level"
132,kode hp kakak,Brother's cellphone code
133,izin pakai video ajar kelas,permission to use class teaching videos
134,video sesi lanjut kakak,video session continues bro
135,manfaat banget,very useful
136,weh bantu,wow help
137,multcloud pakai akun ugm gb,multcloud uses a ugm gb account
138,hi kakak jih hubung langsung dssdi ugm pendek akun office tenant milik kapasitas default tibatiba terima kasih,hi bro jih contact directly dssdi ugm short office tenant account has default capacity suddenly thank you
139,mantap meng edukasi,great at educating
140,kakak mute unmute ms team host,sister mute unmute ms team host
141,kakak meeting mt kadang mute tendang meeting kendala,Brother MT meetings sometimes mute kicking meeting obstacles
142,nama lengkap bicara,full name speak
143,alhamdulillah ikut materi bagus,Thank God for the good material
144,matur terimakasih,thank you very much
145,simak kemarin tinggal,stay tuned yesterday
146,simak,take a look
148,terimakasih,Thank You
149,password dimasukin gan,"Enter the password, bro"
