,Text,Label
145,studi independen kampus merdeka pt microsoft indonesia cloud fundamental track halo kenal lin lasroy simbolon mahasiswa universitas lampung semester prodi didik fisika salah serta program kampus merdeka studi independen pt microsoft indonesia cloud fundamental track terimakasih sebanyakbanyaknya sempat ikut program ikut kegitan kurun agustus desember alam dapat ajar cloud fundamental track azure ajar arsitektur layananlayanan sedia azure kelas cloud fundamental track pandang manfaat sumber daya teknologi khusus manfaat teknologi komputasi awan ilmu manfaat teman kampus bagi ilmu moga ilmu dapat program studi independen manfaat tuju depan media ajar,Positif
29,hi riza dewi agustina universitas internasional semen indonesia bangga alam salah serta magang studi independen sertifikat batch dapat ikut giat semester tahu microsoft bidang it terampil teman universitas alam ajar hadap hecticnya situasi bagi kuliah organisasi panitia giat terkadang amburadul karuan nama hidup terimakasih mentor teman manise hendrawaty kom psm dpa maribelajar rinaldi kom capstone project and terimakasih lot for teman dukung sharing ajar bareng lupa terimakasih lewat keluh lengkap tawa haru tangis pasti begadang tugas tuntas once again thank you all and bahagia graduation see next time,Positif
99,msib journey,Positif
168,marvelous journey with microsoft education for four months gabung studi independen microsoft in data artificial intelligence track the learning methods consist of synchronous and asynchronous learning synchronous learning used microsoft teams with lecturers from reputable universities asynchronous learning used microsoft learn and elok universitas gadjah mada elearning platform every month we have an online assessment to complete this studi the student should work on an individual capstone check my medium for my capstone project you can get free certification that is worth it data artificial intelligence learning track is azure data fundamentals azure fundamentals analyzing data with power bi and azure platform fundamentals my favorit learning track is azure fundamentals because are many tools that can discover for instance image recognition and natural language processing are processed fast with less code thank you for mentoring mrs adhistya erna permanasari microsoft maribelajar kampus merdeka thank you for great alam am excited for the next thrilling journey,Positif
42,hai teman afina track data analyst and program studi independen cycle pt maribelajar indonesia cerdas syukur alhamdulillah ikut giat program msib bacth pt maribelajar indonesia cerdas moga ilmu dapat kembang lupa ucap berterimakasih mentor assisten mentor sabar bimbing moga depan hujan hujan baju basah takut petir gempa pisah esok moga jumpa,Positif
51,hello teman finally graduated from pt maribelajar today after going through exciting months not an easy path but managed to get through it thank you pt maribelajar microsoft got lot of new knowledge that will never forget thank you for preparing me to be better educator and allowing me to gabung this precious opportunity,Positif
176,terima kasih sempat program studi independent pt microsoft indonesiaterima kasih mrs indrajani sutedja and assistant mentor mrs adik siti nur zainab bimbing bantu studi independent data and artificial intelligence program ajar learning track data and artificial intelligence alam relasi mampu ilmu tahu manfaat inovasi technology microsoft alhamdullilah dapat pakar industry tersebutdi bekal kembang dunia technology data sciencesemua orang apa latar belakang ajar science and technology apa bumi putar teknologi ubah teknologi ubah teknologi milik resiko hancur hidup teknologi bangun hidup love technology love future,Positif
53,hi everyone sarah lidya universitas hkbp nommensen medan prodi manajemen ikut kampus merdeka studi independen sertifikat program maribelajar microsoft intelligence cloud track graduation msib batch alam dapat ilmu dapat bangku kuliah guna dunia kerja terimakasih kampus merdeka mitra pt maribelajar indonesia cerdas,Positif
40,haloo pradika agung santri ikut giat studi independen track microsoft application maker terima kasih pt maribelajar jalan program baik fasilitas jarang dapat ilmu dapat ikut giat ilmu teman teman provinsi sabang merauke dapat terus ajar coba biar ucap orang jatuh mimpi bungkam mulut prestasi,Positif
48,hello im rizka nur aulia from putra bangsa university bahagia graduation alam is the best teacher it is word that can describe the conditions when participated in an independent studi at pt maribelajar with the information worker learning track the msib program is forum for students to increase their knowledge beyond the material provided by lecturers on campus this program is very useful to prepare students for entering wider scope of business where technical administrative skills in the use of microsoft office technology will increase significantly this is able to improve the performance and productivity of themselves or the company which will later become place for students to work am very bahagia to be able to follow and gabung msib as maribelajar partner here we will get learning and skills to increase my knowledge practical assignments and practice questions given can practice my skills thank you for the mentor who has taught tricks about microsoft thank you to the mentor assistant who helped answer the mentees questions thank you maribelajar microsoft for the opportunity,Positif
66,halo shinta naurah prodi didik biologi universitas negeri surabaya sekligus mentee msib pt maribelajar indonesia cerdas batch learning track modern educator kelas athena selamat teman mentee learning track mitra giat studi independen jalan senang syukur alam tahu dapat giat studi independen learning track modern educator fasilitas mitra rangkai giat sinkron asinkron exam online asessment sertifikasi bekal terap giat ajar ajar tenaga ajar terima kasih ucap mentor kelas athena asisten mentor kakak mas aqil bantu giat studi independen teman kelas athena sukses,Positif
97,hallo safir nur sosiologi universitas negeri surabaya ikut studi independen sertifikat maribelajar learning track information worker always wonder birds choose to stay in the same place when they can fly anywhere on the earth then ask myself the same question,Positif
31,halo tiar imam muarif ikut national onboarding msib angkat,Positif
16,hallo everyone siti sarah munawaroh mahasiswa program studi didik bahasa inggris ikip siliwangi ikut program studi independen sertifikat kampus merdeka batch harap program tambah mampu wawas microsoft data engineer tambah relasi wujud kerja rekan teman tarik ajar microsoft dara engineer ragu gabung,Positif
95,hallo ahmad jayadi program studi teknologi didik universitas lambung mangkurat ikut studi independen sertifikat maribelajar learning track modern educator track toleh lihat canggih spion gerak maju pantau emot api,Positif
56,haloo kenal nama ahmad figo alfarqi mahasiswa unesa prodi didik teknologi informasi ikut giat magang studi independen sertifikat msib program ada maribelajar mircosoft kesan alam ikut giat ajar maribelajar mircosoft track intelligence cloud seru senang ilmu dapat bangku kuliah temu teman universitas ikut giat ajar cloud computing praktek microsoft azure pandu mentor ahli asisten mentor tegang ikut uji sertifikasi internasional certiport sempat ikut uji sertifikasi internasional menit bahasa inggris minimal nilai lulus lulus sertifikat internasional tingkat personal branding dunia kerja,Positif
160,hallo sobat merdeka rizky syafrullah selesai ikut rangkai program msib kampus merdeka selenggara kemenristekdikti ambil program studi independen sertifikat sib mitra pt microsoft indonesia jalur ajar microsoft cloud fundamental track periode program sib agustus sd desember kesan rasa alam ajar beda mana ajar terap variatif inovatif kolaboratif ikut program studi independen kampus merdeka kesan ilmu tahu bidang teknologi cloud microsoft azure power platform program sib kampus merdeka wadah manfaat mahasiswa program mahasiswa tambah relasi teman asal universitas seluruh indonesia syukur sempat ikut program sib kampus merdeka mitra pt microsoft indonesia ilmu sempat ikut microsoft certification gratis sertifikat internasional terima kasih selenggara kampus merdeka microsoft maribelajar mentor entik insanudin bimbing damping program tunggu mahasiswa ayo daftar diri program merdeka ajar kampus medeka mbkm magang studi independen sertifikat msib,Positif
5,halo intan putri sofyani mahasiswi program studi matematika universitas pamulang salah serta studi independen sertifikat bacth sempat gabung pt maribelajar indonesia cerdas ambil bidang data analyst program harap ikut rangakaian giat ajar tambah mampu tahu bidang data data analys teman terima tawar sib maribelajar tunggu lewatin sempat ayo gabung,Positif
102,hallo johan darma surya sihite didik ekonomi universitas negeri medan ikut studi independen sertifikat maribelajar learning track modern educator track buka mata jalan temu sempat sempat buta pegang eraterat sempat pergi memberitahu kau kau laku kau matius,Positif
154,hallo kenal ziyan fadilla saporette mahasiswa politeknik harap ikut program studi independen kampus merdeka pt microsoft indonesia bangga salah mahasiswa microsoft productivity the modern workplace gabung kelas mp temu orang special terimakasih to kakak rinaldi mentor kakak nusaibah asisten mentor kelas mp terima kasih ilmu ajar microsoft productivity terimakasih dukung sistem teman mp teman virtual bantu terimakasih sempat sar jumpa lain sempat,Positif
